Nombres,Apellidos,Ciclo,Paralelo,Correo,Nota
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Jean Carlos,Alarcón Ochoa,10,A,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,10,B,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Jean Carlos,Alarcón Ochoa,9,A,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,9,B,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Jean Carlos,Alarcón Ochoa,8,A,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
Edgar Andŕes,Soto Rodriguez,8,B,[email],9.99
